TTips
v7
r0
t305322859.433156
cCheck dependencies
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:293: error: expected ';' before 'handle'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:300: error: 'hci_stack_t' has no member named 'num_cmd_packets'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:306: warning: implicit declaration of function 'COMMAND_COMPLETE_EVENT'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:309: error: 'hci_stack_t' has no member named 'acl_data_packet_length'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:309: warning: implicit declaration of function 'READ_BT_16'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:311: error: 'hci_stack_t' has no member named 'total_num_acl_packets'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:313: error: 'hci_stack_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:314: error: 'hci_stack_t' has no member named 'acl_data_packet_length'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:314: error: 'hci_stack_t' has no member named 'total_num_acl_packets'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:321: error: 'handle' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:323: warning: assignment makes pointer from integer without a cast
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:328: error: 'hci_connection_t' has no member named 'num_acl_packets_sent'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:329: error: 'hci_connection_t' has no member named 'num_acl_packets_sent'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:334: warning: implicit declaration of function 'bt_flip_addr'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:334: error: 'addr' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:337: warning: implicit declaration of function 'print_bd_addr'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:339: warning: implicit declaration of function 'connection_for_address'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:339: warning: assignment makes pointer from integer without a cast
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:341: warning: implicit declaration of function 'create_connection_for_addr'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:341: warning: assignment makes pointer from integer without a cast
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:344: error: 'hci_connection_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:345: warning: implicit declaration of function 'hci_send_cmd'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:355: warning: assignment makes pointer from integer without a cast
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:358: error: 'hci_connection_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:359: error: 'hci_connection_t' has no member named 'con_handle'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:360: error: 'hci_connection_t' has no member named 'flags'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:362: error: 'hci_connection_t' has no member named 'timestamp'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:363: warning: implicit declaration of function 'run_loop_set_timer'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:363: error: 'hci_connection_t' has no member named 'timeout'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:364: warning: implicit declaration of function 'run_loop_add_timer'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:364: error: 'hci_connection_t' has no member named 'timeout'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:366: error: 'hci_connection_t' has no member named 'con_handle'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:367: error: 'hci_connection_t' has no member named 'address'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:373: warning: implicit declaration of function 'linked_list_remove'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:373: error: 'hci_stack_t' has no member named 'connections'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:373: error: 'linked_item_t' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:373: error: expected expression before ')' token
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:382: warning: initialization makes pointer from integer without a cast
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:384: error: 'hci_connection_t' has no member named 'con_handle'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:385: error: 'hci_connection_t' has no member named 'address'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:387: warning: implicit declaration of function 'run_loop_remove_timer'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:387: error: 'hci_connection_t' has no member named 'timeout'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:388: error: 'hci_stack_t' has no member named 'connections'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:388: error: expected expression before ')' token
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:400: error: 'hci_stack_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:406: error: 'hci_stack_t' has no member named 'substate'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:409: error: 'hci_stack_t' has no member named 'substate'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:414: error: 'hci_stack_t' has no member named 'packet_handler'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_register_packet_handler':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:435: error: 'hci_stack_t' has no member named 'packet_handler'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_init':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:454: error: 'hci_stack_t' has no member named 'connections'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:457: error: 'hci_stack_t' has no member named 'hci_cmd_buffer'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:460: error: 'hci_stack_t' has no member named 'packet_handler'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_power_control':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:467: error: 'hci_stack_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:487: error: 'hci_stack_t' has no member named 'num_cmd_packets'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:488: error: 'hci_stack_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:489: error: 'hci_stack_t' has no member named 'substate'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:491: error: 'hci_stack_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:500: error: 'hci_stack_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_run':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:513: error: 'hci_stack_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:515: error: 'hci_stack_t' has no member named 'substate'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:519: error: 'hci_stack_t' has no member named 'num_cmd_packets'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:523: error: 'hci_stack_t' has no member named 'substate'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:542: error: 'hci_stack_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:548: error: 'hci_stack_t' has no member named 'substate'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_send_cmd_packet':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:556: error: 'bd_addr_t' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:556: error: expected ';' before 'addr'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:562: error: 'addr' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:564: warning: assignment makes pointer from integer without a cast
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:567: error: 'hci_connection_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:575: warning: assignment makes pointer from integer without a cast
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:578: error: 'hci_connection_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:590: error: 'hci_stack_t' has no member named 'num_cmd_packets'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: At top level:
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:597: error: conflicting types for 'hci_send_cmd'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:597: note: a parameter list with an ellipsis can't match an empty parameter name list declaration
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:345: error: previous implicit declaration of 'hci_send_cmd' was here
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_send_cmd':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:600: error: 'hci_stack_t' has no member named 'hci_cmd_buffer'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:601: error: 'hci_stack_t' has no member named 'hci_cmd_buffer'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:601: warning: passing argument 2 of 'hci_create_cmd_internal' from incompatible pointer type
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:601: error: too many arguments to function 'hci_create_cmd_internal'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_emit_state':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:614: error: 'hci_stack_t' has no member named 'state'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:616: error: 'hci_stack_t' has no member named 'packet_handler'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_emit_connection_complete':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:625: error: 'hci_connection_t' has no member named 'con_handle'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:626: error: 'hci_connection_t' has no member named 'address'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:630: error: 'hci_stack_t' has no member named 'packet_handler'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_emit_l2cap_check_timeout':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:638: error: 'hci_connection_t' has no member named 'con_handle'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:640: error: 'hci_stack_t' has no member named 'packet_handler'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_emit_nr_connections_changed':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:650: error: 'hci_stack_t' has no member named 'packet_handler'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_emit_hci_open_failed':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:659: error: 'hci_stack_t' has no member named 'packet_handler'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_emit_btstack_version':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:668: error: 'BTSTACK_MAJOR' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:669: error: 'BTSTACK_MINOR' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:670: error: 'BTSTACK_REVISION' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:672: error: 'hci_stack_t' has no member named 'packet_handler'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c: In function 'hci_emit_system_bluetooth_enabled':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c:682: error: 'hci_stack_t' has no member named 'packet_handler'
